      5.01979265      0.61430469      0.59908216      1.78762922      5.00052986
      0.59139279      0.61067255      1.77248464      4.97895620      0.61237873
      0.58964940      1.80134640      5.03607691      0.57520090      0.60524917
      1.78095442      5.02156339      0.59639967      0.59151975      1.78215169
      5.01987869      0.60372589      0.59231550      1.78445499      5.01613581
      0.62210452      0.59595119      1.79415398      5.03220083      0.59491859
      0.58071254      1.78985366      5.01545723      0.61062087      0.57705582
      1.78047437      5.00738450      0.60064710      0.60649824      1.78942779
      5.04024815      0.62390507      0.56610782      1.77258281      4.97882636
      0.61364185      0.61260458      1.77583079      5.00908390      0.59355312
      0.61580788      1.77616153      4.99950823      0.61431208      0.60490115
      1.77680727      5.03446913      0.58959378      0.57722276      1.78769618
      5.01806807      0.59122772      0.60507614      1.78885038      5.06070687
      0.56820758      0.60318042      1.78536705      5.01939269      0.59091190
      0.60491670      1.78757023      5.02897460      0.59800404      0.59292756
      1.79092918      5.01975411      0.59151212      0.59532244      1.78692669
      5.05459559      0.55358713      0.60273081      1.78440636      5.00650832
      0.60922002      0.58563967      1.80224811      5.06502917      0.57905474
      0.58550484      1.79013230      5.01775552      0.60132923      0.59162328
      1.78465109      5.02416449      0.58638978      0.58024493      1.78319744
      5.03802138      0.59931171      0.58657431      1.78342416      5.00782623
      0.60906766      0.58355026      1.77602102      4.99698276      0.61776891
      0.61614407      1.78802611      5.04125259      0.58939197      0.59081291
      1.80501213      4.98898526      0.60828418      0.58048112      1.77129411
      4.98468110      0.63310776      0.61408891      1.78231862      5.03534650
      0.57128846      0.60290407      1.78925198      5.05084749      0.58731498
      0.59233576      1.75815620      5.00331922      0.61671377      0.61350071
      1.80973402      5.03337853      0.57711872      0.58284741      1.77216389
      4.97624856      0.63005830      0.61221136      1.78732642      4.99030767
      0.58945514      0.60921960      1.82094367      5.11762978      0.59737885
      0.52316358      1.77209078      4.98800436      0.62076812      0.60274469
      1.76582309      5.05516003      0.56067474      0.60827855      1.78218088
      5.04496416      0.59480408      0.56980816      1.78099565      4.99371626
      0.61564471      0.61391647      1.78579984      5.03508727      0.58917593
      0.60683177      1.78863247      5.04951662      0.58738718      0.58868169
      1.79183636      5.03961192      0.59250813      0.58625282      1.77741917
      4.99139875      0.59590074      0.59976990      1.77511507      5.02639016
      0.58970111      0.60690095      1.78695481      5.01814561      0.61333582
      0.59479681      1.78010507      4.98310059      0.61715988      0.59742026
      1.77301641      5.00687943      0.60725331      0.60772527      1.77847995
      5.03906243      0.59060698      0.59616361

     SUBSYSTEM
    -----------
      66      73      74      43      67      66      73      67      74      43
      50      49      63      63      68      37      37      60       7       7
     113      68      69      46      96      96      96      18       8      80
      70      80      34      34      34      65      65      65      65      65
      72      10      27      27      51      51      35       6       6      22
       4       4      13      53      52      56      84      84      83      61
      61      66      30      30      19      39      39      39      36      36
      35      88      88      88      72      91      77      80      78      78
     103     103     103      43      42      43       9      13       9      20
      20      20      82      82      82      14      14      14      86      86
      85     106     106      86      56      57      57     109     109     109
      45      40      45      16      17     115     101     101     102      98
      97      98      41      64      72      23      23      23     110      10
     110      11      15      11      31      31      31      62      62      62
     111     111     111      78      77      78     115     115     104      49
      53      49      72      76      71      92      92      92      68      68
      45      38      38      61      85      85      85      44      28      44
     105     109     106      41      34      41      33      33      55     100
      99     108      62      59      83      46      24      46      93      93
      87      95     114      96      28      28      11      87      87      87
      26      26      27     107     107       7      26      26      25      90
      91      90      54      54      55      94      94      93      75      75
      75       3      20       1      95      79      97      42      48      42
      24      24      24     116      98      98      94     112      94      12
      12      12      88      88      68       2     106       2      29      29
      29      81      81      81      32      32      32      58      35      47
      19      19      19     113      89     113       5     116       5      22
      22      21

     MULLIKEN POPULATIONS
    ----------------------
      1.25293652      2.86041021      1.19338510      2.67300036      1.75077056
      4.82017885      1.48166226      3.64272161      0.88125234      0.90332170
      0.93103891      0.95453886      0.60173263      0.69623530      0.71515033
      0.73126393      1.77184721      5.05355575      0.59058976      0.58070616
      1.78629685      5.02431659      0.58564041      0.59235379      1.78125463
      5.02457427      0.59262437      0.60917206      1.78387375      5.02712569
      0.60573528      0.57843696      1.78054080      5.01288800      0.59471022
      0.61058809      1.88328437      5.44798781      0.58772397      1.78120801
      5.07090037      0.57918400      0.58633104      1.78144841      5.03585059
      0.57656260      0.59104140      1.77895508      5.01648598      0.59556307
      0.59600260      1.79448191      5.05505806      0.57276712      0.57597212
      1.78945316      5.06225744      0.59458607      0.56954400      1.80173225
      5.07248322      0.59071987      0.57114057      1.78163316      4.99624463
      0.58433677      0.60955747      1.78809151      5.01818103      0.61050082
      0.59463687      1.77805313      5.01129247      0.62527881      0.58624520
      1.78450924      5.01122679      0.60138629      0.59201448      1.76915167
      5.01034871      0.59070117      0.62424790      1.78093663      5.01138357
      0.59326485      0.59426751      1.78822016      5.00412871      0.58876313
      0.61920983      1.79089214      5.04200292      0.56868612      0.61296364
      1.78525215      5.00297765      0.61011205      0.60635618      1.77595994
      4.96981231      0.63293421      0.62009643      1.78839269      5.05414977
      0.58336680      0.59136147      1.78489551      5.02358786      0.58074201
      0.60786398      1.79108694      5.05940559      0.58324908      0.58788097
      1.77753915      4.99686207      0.61348285      0.62185218      1.76438795
      5.00728838      0.60788913      0.59959932      1.77917152      5.03174876
      0.59368889      0.60692284      1.77625183      5.03399489      0.60459724
      0.59956916      1.76906250      5.04911179      0.59743161      0.57252721
      1.78598783      4.99315847      0.60562076      0.58758572      1.78660746
      4.97126694      0.62264754      0.60655716      1.78907726      5.03866549
      0.61348405      0.57291386      1.79414205      5.00750505      0.60468012
      0.59986542      1.77750119      5.01129802      0.58991131      0.62594154
      1.78697239      5.05555211      0.57013032      0.60098776      1.78474891
      5.01945338      0.61445426      0.59986013      1.78770125      5.00277679
      0.59113813      0.61020451      1.77197310      4.98064210      0.61167139
      0.58897506      1.80055325      5.03817297      0.57607707      0.60510075
      1.78368243      5.02081826      0.59629383      0.59050262      1.77969838
      5.02154039      0.60451754      0.59246718      1.78928486      5.01468642
      0.62144129      0.59514025      1.79384224      5.03632279      0.59311740
      0.58019737      1.78659603      5.01774015      0.60968716      0.57720178
      1.78074443      5.00982942      0.59951235      0.60533674      1.78683394
      5.04390660      0.62187338      0.56746438      1.77492459      4.97648728
      0.61324584      0.61353273      1.77712855      5.00949678      0.59351683
      0.61456381      1.77453136      5.00066929      0.61421135      0.60492034
      1.77604576      5.03580992      0.58932262      0.57639129      1.79161556
      5.01689712      0.59041920      0.60523033      1.78369566      5.06346139
      0.56934978      0.60347754      1.78613699      5.01939733      0.59001808
      0.60338748      1.78541843      5.03077592      0.59832857      0.59265100
      1.78653814      5.02241975      0.59210323      0.59446620      1.78600208
      5.05555352      0.55368766      0.60388529      1.78013265      5.00618246
      0.60945163      0.58647575      1.79800175      5.06232195      0.58032968
      0.58825532      1.78848583      5.02015663      0.60030861      0.59207407
      1.78642213      5.02541888      0.58500859      0.57891143      1.77898830
      5.03935332      0.60000563      0.58776598      1.78056642      5.00996530
      0.60919658      0.58431179      1.77206122      5.00002808      0.61788288
      0.61664077      1.78581120      5.04207389      0.58975244      0.59040461
      1.80199691      4.99185392      0.60820251      0.58240678      1.77143298
      4.98660020      0.63147108      0.61408362      1.78509958      5.03595372
      0.57083506      0.60251025      1.78548656      5.05216197      0.58784858
      0.59255580      1.75625228      5.00520239      0.61685251      0.61291531
      1.80901460      5.03656639      0.57795668      0.58128293      1.77220810
      4.97798098      0.62953248      0.61101213      1.78465208      4.99474305
      0.59027541      0.60892605      1.81883711      5.12432460      0.59677491
      0.52302297      1.77147487      4.99137244      0.61902750      0.60181711
      1.76447801      5.05520605      0.56144365      0.60947456      1.78286854
      5.04641588      0.59449850      0.56917366      1.78300299      4.99365806
      0.61465530      0.61297821      1.78799278      5.03373664      0.58957529
      0.60705551      1.78751846      5.05161820      0.58749580      0.58880334
      1.79114730      5.04182062      0.59119183      0.58669693      1.77724991
      4.99154218      0.59603743      0.59957769      1.77239279      5.02902835
      0.58984715      0.60651572      1.78589214      5.01953943      0.61308929
      0.59400060      1.77973144      4.98419257      0.61699281      0.59629499
      1.77081139      5.01279311      0.60559681      0.60563016      1.77956816
      5.03974245      0.58951346      0.59511129

     SUBSYSTEM
    -----------
      66      73      74      43      67      66      73      67      74      43
      50      49      63      63      68      37      37      60       7       7
     114      68      69      46      97      97      97      18       8      80
      70      80      34      34      34      65      65      65      65      65
      72      10      27      27      51      51      35       6       6      22
       4       4      13      53      52      56      84      84      83      61
      61      66      30      30      19      39      39      39      36      36
      35      88      88      88      72      91      77      80      78      78
     104     104     104      43      43      43       9      13       9      20
      20      20      82      82      82      14      14      14      86      86
      85     107     107      86      56      57      57     110     110     110
      45      40      45      16      17     116     102     102     103      99
      98      99      41      64      72      23      23      23     111      10
     115      11      15      11      31      31      31      62      62      62
     112     112     112      78      77      78     116     116     105      49
      53      49      72      76      71      92      92      92      68      68
      45      61      38      61      85      85      85      44      28      44
     106     110     107      41      34      41      33      33      55     101
     100     109      62      59      83      46      24      46      93      93
      87      96     115      97      28      28      11      87      87      87
      26      26      27     108     108       7      26      26      25      90
      91      90      54      54      55      94      94      93      75      75
      75       3      20       1      96      79      98      42      48      42
      24      24      24      99      99      99      94     113      94      12
      12      12      88      88      68       2     107       2      29      29
      29      81      81      81      32      32      32      58      35      47
      19      19      19      95      89     100       5     117       5      22
      22      21

     MULLIKEN POPULATIONS
    ----------------------
      1.25594178      2.86189216      1.19610071      2.66927281      1.75170774
      4.81675580      1.48114075      3.64059252      0.88025022      0.90232459
      0.93113350      0.95441050      0.60240869      0.69705371      0.71592328
      0.73085219      1.76984482      5.05689904      0.58865841      0.58039027
      1.78940627      5.02677240      0.58440330      0.59189331      1.78219965
      5.02464056      0.59253073      0.60888635      1.78502787      5.02515566
      0.60630678      0.57908408      1.78396806      5.00968465      0.59420139
      0.61037591      1.88196709      5.44696998      0.58822492      1.78034950
      5.07006524      0.57969633      0.58646005      1.78132059      5.03503066
      0.57654522      0.59146132      1.77930261      5.01814886      0.59500280
      0.59478286      1.79169167      5.05897454      0.57226594      0.57600279
      1.78858407      5.06621288      0.59435527      0.56738296      1.80171860
      5.07508910      0.58973251      0.57033436      1.78359346      4.99514767
      0.58398101      0.60896233      1.78726802      5.01823594      0.61062838
      0.59459043      1.77820401      5.01519664      0.62359383      0.58464711
      1.78675623      5.00815074      0.60221189      0.59226507      1.77026945
      5.01080639      0.58978122      0.62399684      1.77947027      5.01425992
      0.59285461      0.59298024      1.79012833      5.00339041      0.58820183
      0.61870654      1.78803043      5.04014170      0.57008929      0.61413769
      1.78514741      5.00521508      0.60975024      0.60459415      1.77563277
      4.97218192      0.63128983      0.61986394      1.78502365      5.05430016
      0.58385255      0.59151397      1.78455836      5.02359809      0.58149564
      0.60772737      1.79083080      5.05293614      0.58447041      0.58989913
      1.77176411      5.00371443      0.61264900      0.62071868      1.76298679
      5.00886071      0.60591091      0.60015403      1.78162716      5.03148754
      0.59306804      0.60605808      1.77540963      5.03727410      0.60381961
      0.59766317      1.77197602      5.04499937      0.59896113      0.57390306
      1.78515105      4.99335902      0.60453765      0.58672926      1.79038250
      4.96608336      0.62311228      0.60736343      1.78571796      5.04088688
      0.61310774      0.57369290      1.79584791      5.00628629      0.60464067
      0.60031255      1.77724194      5.01383245      0.58999463      0.62362241
      1.78850928      5.05519458      0.56972055      0.60049881      1.78376656
      5.01943816      0.61419414      0.60036483      1.78828297      5.00492521
      0.59073642      0.60894886      1.77216575      4.98279780      0.61101434
      0.58811983      1.79922637      5.04017007      0.57676381      0.60496262
      1.78671611      5.01991847      0.59593325      0.58939400      1.77822396
      5.02283991      0.60486369      0.59243087      1.79347616      5.01355953
      0.62083356      0.59417951      1.79300142      5.04024158      0.59123433
      0.57935906      1.78415664      5.01943784      0.60856890      0.57702890
      1.78117819      5.01217009      0.59831110      0.60412002      1.78432981
      5.04786705      0.61969847      0.56887058      1.77729079      4.97385302
      0.61324995      0.61435342      1.77905173      5.00977503      0.59347391
      0.61311555      1.77393370      5.00127084      0.61406027      0.60474811
      1.77622228      5.03660770      0.58899939      0.57530327      1.79577558
      5.01531782      0.58948118      0.60558940      1.78003255      5.06583462
      0.57004201      0.60369767      1.78755825      5.01918976      0.58894690
      0.60165270      1.78369656      5.03271260      0.59839267      0.59214272
      1.78283588      5.02483968      0.59233535      0.59338366      1.78691441
      5.05691382      0.55305641      0.60426045      1.77709882      5.00546679
      0.60947355      0.58712110      1.79430164      5.06002596      0.58170443
      0.59049120      1.78772512      5.02328941      0.59884050      0.59245907
      1.78918779      5.02680693      0.58337711      0.57711559      1.77567618
      5.04017590      0.60051494      0.58902729      1.77854586      5.01195282
      0.60896286      0.58495166      1.76957501      5.00242631      0.61761020
      0.61691711      1.78480376      5.04289214      0.58972761      0.58984315
      1.79869047      4.99514925      0.60773991      0.58438474      1.77234686
      4.98570763      0.63063388      0.61522018      1.78825772      5.03621309
      0.57036031      0.60188504      1.78212706      5.05323839      0.58881621
      0.59218369      1.75610275      5.00544803      0.61702980      0.61223960
      1.80697774      5.04034122      0.57888378      0.57999972      1.77308921
      4.97909184      0.62917333      0.60955872      1.78280451      4.99886218
      0.59080930      0.60805485      1.81773524      5.12777420      0.59653755
      0.52268638      1.77133383      4.99447551      0.61719342      0.60061423
      1.76442992      5.05379395      0.56215658      0.61059881      1.78428992
      5.04741417      0.59402497      0.56822379      1.78445193      4.99393575
      0.61354207      0.61202731      1.79062584      5.03149180      0.58981540
      0.60742783      1.78740015      5.05366465      0.58733577      0.58860932
      1.79078691      5.04401784      0.58970074      0.58682071      1.77753330
      4.99088897      0.59602016      0.59925985      1.77100454      5.03080670
      0.58961057      0.60605722      1.78588448      5.02106638      0.61230920
      0.59286697      1.77971415      4.98533557      0.61637748      0.59506643
      1.76896188      5.01909103      0.60392836      0.60337703      1.78107546
      5.04002776      0.58841389      0.59399055

     SUBSYSTEM
    -----------
      66      73      74      43      67      66      73      67      74      43
      50      49      63      63      68      37      37      60       7       7
     114      68      69      46      97      97      97      18       8      80
      70      80      34      34      34      65      65      65      65      65
      72      10      27      27      51      51      35       6       6      22
       4       4      13      53      52      56      84      84      83      61
      61      66      30      30      19      39      39      39      36      36
      35      88      88      88      72      91      77      80      78      78
     104     104     104      43      43      43       9      13       9      20
      20      20      82      82      82      14      14      14      86      86
      85     107     107      86      56      57      57     110     110     110
      45      40      45      16      17     116     102     102     103      99
      98      99      41      64      72      23      23      23     111      10
     115      11      15      11      31      31      31      62      62      62
     112     112     112      78      77      78     116     116     105      49
      53      49      72      76      71      92      92      92      68      68
      45      61      38      61      85      85      85      44      28      44
     106     110     107      41      34      41      33      33      55     101
     100     109      62      59      83      46      24      46      93      93
      87      96     115      97      28      28      11      87      87      87
      26      26      27     108     108       7      25      26      25      90
      91      90      54      54      55      94      94      93      75      75
      75       3      20       1      96      79      98      42      48      42
      24      24      24      99      99      99      94     113      94      12
      12      12      88      88      68       2     107       2      29      29
      29      81      81      81      32      32      32      58      35      47
      19      19      19      95      89     100       5     117       5      22
      22      21

     MULLIKEN POPULATIONS
    ----------------------
      1.25874879      2.86348049      1.19895681      2.66569777      1.75272133
      4.81341974      1.48016091      3.63824392      0.87879486      0.90171813
      0.93148720      0.95373246      0.60298371      0.69802702      0.71646662
      0.73056532      1.76873151      5.05934107      0.58681109      0.58015755
      1.79243767      5.02910788      0.58315597      0.59117811      1.78357096
      5.02415734      0.59245890      0.60856754      1.78646383      5.02294717
      0.60681545      0.57954902      1.78835252      5.00636986      0.59348364
      0.60994081      1.87931752      5.44799482      0.58764842      1.78066885
      5.06886594      0.58003077      0.58616615      1.78281404      5.03320707
      0.57617955      0.59164855      1.78036380      5.01887751      0.59419770
      0.59321828      1.78971546      5.06314773      0.57161272      0.57573631
      1.78851021      5.07071154      0.59390396      0.56490788      1.80235225
      5.07826865      0.58863942      0.56910850      1.78553649      4.99389646
      0.58371585      0.60832462      1.78673045      5.01841061      0.61032347
      0.59442039      1.77908822      5.01883677      0.62164816      0.58273107
      1.78872399      5.00544623      0.60311571      0.59257849      1.77255541
      5.01051796      0.58850406      0.62373950      1.77848541      5.01687342
      0.59214783      0.59163220      1.79157743      5.00352742      0.58796660
      0.61779244      1.78594271      5.03811777      0.57130052      0.61527041
      1.78482777      5.00773304      0.60943551      0.60257054      1.77530724
      4.97480531      0.62948960      0.61952838      1.78274693      5.05472677
      0.58396332      0.59153902      1.78472093      5.02295184      0.58227282
      0.60727054      1.79041976      5.04723208      0.58557660      0.59148100
      1.76742146      5.01002921      0.61140142      0.61953313      1.76280270
      5.00971838      0.60393685      0.60077799      1.78488687      5.03048780
      0.59218137      0.60523850      1.77584254      5.04023684      0.60245046
      0.59566455      1.77560719      5.03979693      0.60034004      0.57533281
      1.78328080      4.99443347      0.60323971      0.58622949      1.79301461
      4.96212279      0.62343513      0.60795698      1.78253698      5.04336896
      0.61239416      0.57451815      1.79721322      5.00513621      0.60455436
      0.60057419      1.77710300      5.01645678      0.58971548      0.62092947
      1.79066053      5.05466992      0.56937409      0.59992167      1.78337090
      5.01970187      0.61351893      0.60063282      1.78902588      5.00713836
      0.59017152      0.60712543      1.77298840      4.98538676      0.61043931
      0.58709506      1.79746685      5.04203483      0.57719755      0.60482583
      1.78971646      5.01914231      0.59527526      0.58833036      1.77786671
      5.02367814      0.60473182      0.59218916      1.79660331      5.01295064
      0.62026842      0.59304270      1.79172266      5.04368851      0.58933584
      0.57820307      1.78277904      5.02038636      0.60725915      0.57649538
      1.78164502      5.01441054      0.59710317      0.60288231      1.78219097
      5.05166605      0.61757685      0.57025759      1.77930358      4.97134512
      0.61353896      0.61507645      1.78118325      5.01005863      0.59347982
      0.61161314      1.77439212      5.00129239      0.61386029      0.60440205
      1.77731544      5.03696176      0.58857096      0.57399141      1.79972393
      5.01345774      0.58846822      0.60628218      1.77830770      5.06768020
      0.57015503      0.60373386      1.78940618      5.01896120      0.58774545
      0.59983092      1.78259891      5.03475219      0.59809376      0.59144134
      1.78024765      5.02687255      0.59208063      0.59204593      1.78954993
      5.05898529      0.55171647      0.60384898      1.77567568      5.00445143
      0.60923737      0.58750111      1.79174426      5.05793432      0.58303988
      0.59204702      1.78783551      5.02689968      0.59701454      0.59273668
      1.79257239      5.02850355      0.58160199      0.57498275      1.77370736
      5.04031333      0.60075893      0.59024421      1.77757158      5.01366269
      0.60836427      0.58539377      1.76883701      5.00406305      0.61685414
      0.61693902      1.78510887      5.04366427      0.58928440      0.58909808
      1.79539844      4.99858809      0.60677571      0.58631327      1.77296764
      4.98508899      0.62995531      0.61619756      1.79140898      5.03620328
      0.56993001      0.60111377      1.77935889      5.05393854      0.59019498
      0.59136982      1.75760706      5.00413508      0.61722219      0.61154232
      1.80356708      5.04449700      0.57983915      0.57909770      1.77458516
      4.97974046      0.62890263      0.60796778      1.78190817      5.00237249
      0.59097001      0.60668868      1.81776244      5.12789904      0.59664615
      0.52213734      1.77165320      4.99733987      0.61527835      0.59913317
      1.76573350      5.05107759      0.56277948      0.61151164      1.78626536
      5.04790865      0.59342146      0.56702865      1.78519421      4.99463141
      0.61234603      0.61107675      1.79332495      5.02858236      0.58996805
      0.60793301      1.78823988      5.05556706      0.58689934      0.58806307
      1.79081705      5.04613297      0.58800943      0.58664967      1.77818581
      4.98956979      0.59584000      0.59885717      1.77106535      5.03167614
      0.58892381      0.60553804      1.78690858      5.02275261      0.61095476
      0.59139899      1.77993495      4.98665258      0.61540998      0.59369817
      1.76754022      5.02553244      0.60224054      0.60104749      1.78280391
      5.04003374      0.58739654      0.59282733

     SUBSYSTEM
    -----------
      66      73      74      43      67      66      73      67      74      43
      50      49      63      63      68      37      37      60       7       7
     114      68      69      46      97      97      97      18       8      80
      70      80      34      34      34      65      65      65      65      65
      72      10      27      27      51      51      35       6       6      22
       4       4      13      53      52      56      84      84      83      61
      61      66      30      30      19      39      39      39      36      36
      35      88      88      88      72      91      77      80      78      78
     104     104     104      43      43      43       9      13       9      20
      20      20      82      82      82      14      14      14      86      86
      85     107     107      86      56      57      57     110     110     110
      45      40      45      16      17     116     102     102     103      99
      98      99      41      64      72      23      23      23     111      10
     115      11      15      11      31      31      31      62      62      62
     112     112     112      78      77      78     116     116     105      49
      53      49      72      76      71      92      92      92      68      68
      45      61      38      61      85      85      85      44      28      44
     106     110     107      41      34      41      33      33      55     101
     100     109      62      59      83      46      24      46      93      93
      87      96     115      97      28      28      11      87      87      87
      26      26      27     108     108       7      25      26      25      90
      91      90      54      54      55      94      94      93      75      75
      75       3      20       1      96      79      98      42      48      42
      24      24      24      99      99      99      94     113      94      12
      12      12      88      88      68       2     107       2      29      29
      29      81      81      81      32      32      32      58      35      47
      19      19      19      95      89     100       5     117       5      22
      22      21

     MULLIKEN POPULATIONS
    ----------------------
      1.26130396      2.86513996      1.20186311      2.66248915      1.75372758
      4.81028529      1.47881206      3.63578678      0.87693126      0.90151390
      0.93201465      0.95256097      0.60343116      0.69909039      0.71674424
      0.73038670      1.76852417      5.06088448      0.58510027      0.58003384
      1.79503674      5.03138669      0.58191994      0.59031697      1.78518291
      5.02327586      0.59243914      0.60818562      1.78798790      5.02064985
      0.60728656      0.57986404      1.79312588      5.00330500      0.59267349
      0.60930913      1.87549296      5.45032400      0.58626667      1.78210673
      5.06733754      0.58026983      0.58549340      1.78576416      5.03042311
      0.57556096      0.59165712      1.78192514      5.01881845      0.59314878
      0.59148044      1.78871157      5.06722421      0.57076300      0.57513822
      1.78921546      5.07556054      0.59322913      0.56219124      1.80351442
      5.08188785      0.58751897      0.56751001      1.78726016      4.99251826
      0.58354759      0.60775465      1.78652699      5.01869472      0.60961775
      0.59409379      1.78055018      5.02223322      0.61954833      0.58049179
      1.79017474      5.00333170      0.60414140      0.59290209      1.77568928
      5.00973263      0.58701171      0.62345137      1.77798532      5.01933151
      0.59122381      0.59019669      1.79240245      5.00460231      0.58812538
      0.61652665      1.78489930      5.03609345      0.57216772      0.61623760
      1.78424740      5.01053723      0.60907168      0.60042635      1.77491442
      4.97775199      0.62765960      0.61895395      1.78186847      5.05545968
      0.58356741      0.59128143      1.78539395      5.02171913      0.58305767
      0.60648367      1.79010414      5.04239555      0.58657196      0.59250759
      1.76498674      5.01552902      0.60965131      0.61818126      1.76381306
      5.00994792      0.60213210      0.60143472      1.78846511      5.02898962
      0.59113275      0.60446961      1.77746250      5.04290035      0.60054954
      0.59359219      1.77961774      5.03364278      0.60158266      0.57687504
      1.78052460      4.99625224      0.60185730      0.58611056      1.79507081
      4.95916074      0.62371414      0.60802020      1.77988881      5.04583287
      0.61141562      0.57529879      1.79803447      5.00426755      0.60438269
      0.60061453      1.77708043      5.01898471      0.58903465      0.61808781
      1.79315652      5.05403401      0.56920700      0.59929875      1.78350900
      5.02021031      0.61253711      0.60066704      1.78960406      5.00948576
      0.58944078      0.60501540      1.77429211      4.98832291      0.60998241
      0.58593826      1.79538034      5.04378473      0.57735012      0.60468274
      1.79236124      5.01874971      0.59429977      0.58743002      1.77860420
      5.02405821      0.60413085      0.59175371      1.79837031      5.01300198
      0.61970966      0.59172171      1.79014421      5.04641290      0.58749093
      0.57678593      1.78259007      5.02056164      0.60574935      0.57555366
      1.78202350      5.01658004      0.59592199      0.60166548      1.78074982
      5.05485975      0.61562176      0.57151272      1.78065027      4.96935871
      0.61396508      0.61570511      1.78313886      5.01044903      0.59356168
      0.61020541      1.77578700      5.00081058      0.61362118      0.60391718
      1.77918030      5.03695234      0.58801979      0.57253133      1.80306718
      5.01152150      0.58746796      0.60729293      1.77869437      5.06895541
      0.56964267      0.60353438      1.79142010      5.01897848      0.58643826
      0.59801434      1.78226994      5.03685919      0.59735678      0.59058163
      1.77906549      5.02845167      0.59125589      0.59044775      1.79352608
      5.06210534      0.54988336      0.60279623      1.77603439      5.00330573
      0.60871564      0.58757926      1.79077125      5.05582059      0.58422563
      0.59285887      1.78869379      5.03071792      0.59494659      0.59285915
      1.79615446      5.03062626      0.57978843      0.57269590      1.77334829
      5.03966103      0.60069950      0.59134596      1.77771646      5.01504370
      0.60744856      0.58559377      1.76987143      5.00497377      0.61558796
      0.61668835      1.78665373      5.04436789      0.58845497      0.58816716
      1.79242509      5.00191741      0.60520683      0.58809253      1.77323914
      4.98478353      0.62950336      0.61693820      1.79416875      5.03597329
      0.56956320      0.60036705      1.77709335      5.05435428      0.59199344
      0.59033956      1.76046644      5.00145657      0.61743006      0.61094378
      1.79895776      5.04868546      0.58075121      0.57862565      1.77641350
      4.98010311      0.62869413      0.60633736      1.78195078      5.00513637
      0.59068864      0.60495385      1.81870611      5.12507503      0.59708121
      0.52144330      1.77235284      4.99995008      0.61339465      0.59741521
      1.76831175      5.04724643      0.56332427      0.61211320      1.78856567
      5.04789991      0.59273425      0.56568759      1.78515538      4.99579918
      0.61111906      0.61013662      1.79573027      5.02530226      0.59011198
      0.60850041      1.78988716      5.05726704      0.58621407      0.58716045
      1.79127105      5.04812761      0.58613376      0.58617049      1.77909457
      4.98776889      0.59557041      0.59835850      1.77247878      5.03175808
      0.58777040      0.60497305      1.78879716      5.02466090      0.60903316
      0.58963910      1.78028119      4.98824275      0.61423340      0.59214197
      1.76657075      5.03180284      0.60056980      0.59872371      1.78454693
      5.03991712      0.58654787      0.59163418

     SUBSYSTEM
    -----------
      67      74      75      44      68      67      74      68      75      44
      51      50      64      64      69      38      38      61       7       7
     115      69      70      47      98      98      98      18       8      81
      71      81      35      35      34      66      66      66      66      66
      73      10      10      27      52      52      36       6       6      22
       4       4      13      54      53      57      85      85      84      62
      62      67      30      30      19      40      40      40      37      37
      36      89      89      89      73      92      97      81      79      79
     105     105     105      44      44      44       9      13       9      20
      20      20      83      83      83      14      14      14      87      87
      86     108     108      87      57      58      58     111     111     111
      46      41      46      16      17     117     103     103     104     100
      99     100      42      65      73      23      23      23     112     112
     112      11      15      11      31      31      31      63      63      63
     113     113     113      79      78      79     117     117     106      50
      54      50      73      77      72      93      93      93      69      69
      46      39      39      62      86      86      86      45      28      45
     107     111     108      42      35      42      33      33      56     102
     102     110      63      60      84      47      24      47      94      94
      88      97     116      98      28      28      11      88      88      88
      26      26      27     109     109       7      25      26      25      91
      92      91      55      55      56      95      95      94      76      76
      76       3      20       1      97      80      99      43      49      43
      24      24      24     100     100     100      95     114      95      12
      12      12      89      89      69       2     108       2      29      29
      29      82      82      82      32      32      32      59      36      48
      19      19      19      96      90     101       5     118       5      22
      22      21

     MULLIKEN POPULATIONS
    ----------------------
      1.26351991      2.86662870      1.20422388      2.66048351      1.75456135
      4.80719962      1.47720648      3.63334652      0.87468592      0.90171783
      0.93233119      0.95188890      0.60358273      0.70020211      0.71677325
      0.73026495      1.76915723      5.06159475      0.58356236      0.58004572
      1.79694004      5.03362765      0.58069556      0.58940818      1.78683405
      5.02217101      0.59250565      0.60770451      1.78940679      5.01842497
      0.60769846      0.58009460      1.79771005      5.00087249      0.59186099
      0.60848441      1.87078972      5.45290900      0.58448296      1.78448414
      5.06566857      0.58043674      0.58448535      1.78983301      5.02687945
      0.57475876      0.59158235      1.78382769      5.01818051      0.59185861
      0.58971627      1.78871876      5.07090347      0.56972293      0.57419353
      1.79058721      5.08053982      0.59235555      0.55933078      1.80502016
      5.08575942      0.58646839      0.56561341      1.78863317      4.99101234
      0.58345441      0.60734592      1.78665088      5.01910911      0.60857460
      0.59360615      1.78235279      5.02539675      0.61734616      0.57810130
      1.79094243      5.00191782      0.60532573      0.59319492      1.77929055
      5.00874820      0.58544302      0.62311881      1.77791744      5.02175280
      0.59018707      0.58866394      1.79250474      5.00654901      0.58869585
      0.61501573      1.78506864      5.03418156      0.57260961      0.61695135
      1.78344233      5.01356016      0.60854811      0.59830129      1.77442785
      4.98107259      0.62589613      0.61801017      1.78246329      5.05638794
